,Country,Code,2017,2018,2019,2020,2021,2022,2023,2024
0,Afghanistan,AFG,2.06782464846981,2.06782464846981,2.06782464846981,2.06782464846981,2.06782464846981,2.06782464846981,2.06782464846981,2.06782464846981
1,Albania,ALB,28.177785179878626,28.164194197145147,28.150603214411664,28.137012231678185,28.123421248944705,28.109830266211226,28.096239283477743,28.082648300744264
2,Algeria,DZA,0.8019708437161412,0.8080351965525008,0.8140995493888621,0.8201639022252216,0.8262282550615829,0.8322926078979442,0.8383569607343038,0.8444213135706651
3,American Samoa,ASM,87.36766418500508,87.19815871169232,87.0286532383796,86.8591477650669,86.68964229175418,86.52013681844142,86.3506313451287,86.181125871816
4,Andorra,AND,34.042553191489404,34.042553191489404,34.042553191489404,34.042553191489404,34.042553191489404,34.042553191489404,34.042553191489404,34.042553191489404
5,Angola,AGO,46.207106802914126,46.107002532218246,46.006898261522366,45.90679399082646,45.80668972013058,45.7065854494347,45.60648117873882,45.50637690804294
6,Antigua and Barbuda,ATG,21.96030868702185,21.912439903708517,21.864571120395183,21.81670233708185,21.768833553768516,21.720964770455183,21.673095987141863,21.62522720382853
7,Argentina,ARG,9.67272106050197,9.55899192341306,9.44526278632415,9.331533649235212,9.217804512146301,9.104075375057391,8.990346237968481,8.876617100879542
8,Armenia,ARM,11.61706686086939,11.612134824442633,11.607202788015876,11.602270751589119,11.597338715162362,11.592406678735605,11.587474642308848,11.582542605882091
9,Aruba,ABW,2.33333326048321,2.33333326048321,2.33333326048321,2.33333326048321,2.33333326048321,2.33333326048321,2.33333326048321,2.33333326048321
10,Australia,AUS,16.103583879641313,16.07381098669365,16.04403809374599,16.014265200798327,15.984492307850665,15.954719414903003,15.924946521955341,15.895173629007672
11,Austria,AUT,47.07153948570944,47.114935249754325,47.15833101379921,47.2017267778441,47.245122541888975,47.28851830593386,47.33191406997875,47.37530983402364
12,Azerbaijan,AZE,13.224981256852743,13.363463560233356,13.501945863614026,13.640428166994639,13.778910470375251,13.917392773755864,14.055875077136534,14.194357380517147
13,"Bahamas, The",BHS,51.4485514485514,51.4485514485514,51.4485514485514,51.4485514485514,51.4485514485514,51.4485514485514,51.4485514485514,51.4485514485514
14,Bahrain,BHR,0.8193798667508503,0.8376269507436831,0.8558740347365159,0.8741211187293416,0.8923682027221744,0.9106152867150001,0.928862370707833,0.9471094547006587
15,Bangladesh,BGD,10.93800413613139,10.918030254446997,10.898056372762603,10.87808249107821,10.858108609393817,10.838134727709424,10.81816084602503,10.798186964340637
16,Barbados,BRB,14.651163234267095,14.651163234267095,14.651163234267095,14.651163234267095,14.651163234267095,14.651163234267095,14.651163234267095,14.651163234267095
17,Belarus,BLR,43.19925836805476,43.36008503667381,43.52091170529286,43.68173837391191,43.842565042530964,44.00339171115007,44.164218379769125,44.325045048388176
18,Belgium,BEL,22.687292043419276,22.723030451773283,22.758768860127304,22.79450726848131,22.830245676835318,22.865984085189325,22.901722493543346,22.937460901897353
19,Belize,BLZ,57.99181734945137,57.57228778956812,57.15275822968488,56.73322866980163,56.3136991099185,55.89416955003526,55.47463999015201,55.05511043026877
20,Benin,BEN,36.872327480699255,36.36935207527608,35.866376669853025,35.36340126442997,34.86042585900691,34.35745045358374,33.85447504816068,33.35149964273762
21,Bermuda,BMU,18.5185181914697,18.5185181914697,18.5185181914697,18.5185181914697,18.5185181914697,18.5185181914697,18.5185181914697,18.5185181914697
22,Bhutan,BTN,75.80572960786276,76.48626792704181,77.16680624622086,77.84734456539991,78.52788288457896,79.20842120375801,79.88895952293706,80.5694978421161
23,Bolivia,BOL,50.07145509761574,49.766214929775856,49.46097476193597,49.15573459409609,48.85049442625609,48.54525425841621,48.240014090576324,47.93477392273644
24,Bosnia and Herzegovina,BIH,42.548911591880334,42.53287402701464,42.51683646214896,42.50079889728327,42.48476133241758,42.468723767551886,42.452686202686195,42.436648637820504
25,Botswana,BWA,18.64736330762753,18.44265810891477,18.23795291020201,18.033247711489196,17.828542512776437,17.623837314063678,17.41913211535092,17.21442691663816
26,Brazil,BRA,57.978369221271464,57.71515445998011,57.451939698688875,57.18872493739764,56.9255101761064,56.66229541481505,56.39908065352381,56.13586589223257
27,British Virgin Islands,VGB,24.100285092649983,24.07728955665158,24.054294020653167,24.031298484654762,24.00830294865635,23.985307412657946,23.96231187665954,23.93931634066113
28,Brunei Darussalam,BRN,70.83150888116108,70.56274960618975,70.29399033121831,70.02523105624687,69.75647178127542,69.48771250630398,69.21895323133253,68.95019395636109
29,Bulgaria,BGR,35.90610899038995,36.15390294807406,36.40169690575817,36.64949086344228,36.89728482112639,37.1450787788105,37.39287273649461,37.64066669417872
30,Burkina Faso,BFA,19.115923013371116,18.897054529362663,18.678186045354266,18.45931756134587,18.240449077337416,18.02158059332902,17.802712109320623,17.583843625312227
31,Burundi,BDI,9.269210839874415,9.27681357168883,9.284416303503248,9.292019035317663,9.299621767132079,9.307224498946495,9.314827230760912,9.322429962575328
32,Cabo Verde,CPV,23.50799217946053,23.784118735967468,24.060245292474406,24.336371848981457,24.612498405488395,24.888624961995333,25.164751518502385,25.440878075009323
33,Cambodia,KHM,51.653915872869675,50.8531916657314,50.052467458593355,49.25174325145508,48.45101904431681,47.65029483717876,46.84957063004049,46.04884642290244
34,Cameroon,CMR,38.873728078525914,38.408326458082,37.9429248376382,37.4775232171944,37.0121215967506,36.546719976306804,36.08131835586289,35.61591673541909
35,Canada,CAN,38.156419425076294,38.15109851797695,38.1457776108776,38.14045670377826,38.13513579667892,38.12981488957958,38.12449398248023,38.119173075380886
36,Cayman Islands,CYM,52.91666587193791,52.91666587193791,52.91666587193791,52.91666587193791,52.91666587193791,52.91666587193791,52.91666587193791,52.91666587193791
37,Central African Republic,CAF,35.53693533404521,35.511894397158436,35.48685346027166,35.46181252338489,35.43677158649812,35.41173064961134,35.386689712724575,35.3616487758378
38,Chad,TCD,3.9604449596765647,3.903105900054271,3.8457668404319776,3.788427780809684,3.7310887211873904,3.673749661565097,3.6164106019428033,3.5590715423205097
39,Chile,CHL,23.256598682492893,23.368951747485198,23.481304812477475,23.593657877469752,23.70601094246203,23.818364007454335,23.930717072446612,24.04307013743889
40,China,CHN,22.899278442978527,23.12743752581025,23.355596608641918,23.583755691473584,23.811914774305308,24.040073857136974,24.26823293996864,24.496392022800308
